station,province,rows,status,lat,lon,n_neighbors,neighbor_spread_km,rail_dist_km
Leslie,SASKATCHEWAN,73,interpolated,50.466303,-105.717983,26694,182.1,
Leckford,SASKATCHEWAN,32,interpolated,51.581741,-106.213034,5221,172.2,
Adair,SASKATCHEWAN,30,interpolated,50.466303,-105.717983,26694,182.1,
Bradshaw,ALBERTA,30,interpolated,50.88,-112.866667,14055,155.7,
Howell,SASKATCHEWAN,29,interpolated,51.581741,-106.213034,5221,172.2,
Dobson,ALBERTA,29,interpolated,52.583889,-112.300833,1500,125.9,
Fort William,BRITISH COLUMBIA,28,interpolated,49.261111,-123.113889,171,16.0,
Veldt,ALBERTA,25,interpolated,50.88,-112.866667,14055,155.7,
Montreal,ONTARIO,24,interpolated,44.5014,-79.85847,27,92.7,
Duro,SASKATCHEWAN,22,interpolated,51.298542,-105.047323,2147,152.0,
Smith Spur,MANITOBA,22,interpolated,50.145,-99.683889,2225,108.6,
Berton,MANITOBA,21,interpolated,50.145,-99.683889,2225,108.6,
Enterprise,MANITOBA,21,interpolated,50.145,-99.683889,2225,108.6,
Hope Farm,MANITOBA,21,interpolated,50.145,-99.683889,2225,108.6,
Normanton,SASKATCHEWAN,21,interpolated,51.298542,-105.047323,2147,152.0,
Lenore Lake,SASKATCHEWAN,21,interpolated,51.581741,-106.213034,5221,172.2,
Radway Centre,ALBERTA,21,interpolated,52.583889,-112.300833,1500,125.9,
Jefferson,ALBERTA,21,interpolated,50.88,-112.866667,14055,155.7,
Birdview,SASKATCHEWAN,20,interpolated,51.581741,-106.213034,5221,172.2,
Pashley,ALBERTA,20,interpolated,50.88,-112.866667,14055,155.7,
Jamieson,ALBERTA,20,interpolated,50.88,-112.866667,14055,155.7,
Rainton,SASKATCHEWAN,18,interpolated,51.298542,-105.047323,2147,152.0,
Leach Siding,SASKATCHEWAN,18,interpolated,51.616727,-105.809146,17381,184.7,
Glenwoodville,ALBERTA,18,interpolated,50.88,-112.866667,14055,155.7,
Alcester,MANITOBA,17,interpolated,49.424444,-98.014444,318,80.8,
Bannerman,MANITOBA,17,interpolated,49.424444,-98.014444,318,80.8,
Desford,MANITOBA,17,interpolated,49.424444,-98.014444,318,80.8,
Fairburn,MANITOBA,17,interpolated,49.424444,-98.014444,318,80.8,
McKelvie,MANITOBA,17,interpolated,49.424444,-98.014444,318,80.8,
Astum,SASKATCHEWAN,17,interpolated,50.466303,-105.717983,26694,182.1,
Peoples,SASKATCHEWAN,16,interpolated,51.298542,-105.047323,2147,152.0,
Pollock's Siding,SASKATCHEWAN,16,interpolated,51.298542,-105.047323,2147,152.0,
Sevick,MANITOBA,16,interpolated,50.145,-99.683889,2225,108.6,
Gouvenour,SASKATCHEWAN,16,interpolated,50.466303,-105.717983,26694,182.1,
Rea,MANITOBA,15,interpolated,49.998889,-99.971944,208,55.4,
"West St. John, N.B",ONTARIO,15,interpolated,48.354336,-89.262676,322,8.8,
Varcoe,MANITOBA,15,interpolated,49.658611,-99.862778,7382,92.7,
Wassewa,MANITOBA,15,interpolated,50.145,-99.683889,2225,108.6,
Holder,SASKATCHEWAN,15,interpolated,51.581741,-106.213034,5221,172.2,
Bergman,MANITOBA,14,interpolated,49.424444,-98.014444,318,80.8,
Bradburn,MANITOBA,14,interpolated,49.424444,-98.014444,318,80.8,
Dunn,MANITOBA,14,interpolated,49.424444,-98.014444,318,80.8,
"West St. John, N.B",QUEBEC,14,interpolated,45.508822,-73.554077,9,0.0,
Baliol,SASKATCHEWAN,14,interpolated,50.466303,-105.717983,26694,182.1,
Aikens,SASKATCHEWAN,13,interpolated,50.466303,-105.717983,26694,182.1,
Magnus,MANITOBA,13,interpolated,49.424444,-98.014444,318,80.8,
Penrith,MANITOBA,13,interpolated,49.658611,-99.862778,7382,92.7,
Barbour,SASKATCHEWAN,13,interpolated,51.616727,-105.809146,17381,184.7,
Herbert,MANITOBA,13,interpolated,49.658611,-99.862778,7382,92.7,
Beaver River Crossing,ALBERTA,13,interpolated,52.834167,-112.572222,6568,125.6,
Aiktow,SASKATCHEWAN,12,interpolated,50.466303,-105.717983,26694,182.1,
Pitlochry,MANITOBA,12,interpolated,49.658611,-99.862778,7382,92.7,
Peigan,ALBERTA,12,interpolated,50.88,-112.866667,14055,155.7,
Arcola,MANITOBA,12,interpolated,49.658611,-99.862778,7382,92.7,
Morse,MANITOBA,12,interpolated,49.658611,-99.862778,7382,92.7,
Sintaluta,MANITOBA,12,interpolated,49.658611,-99.862778,7382,92.7,
Swift Current,MANITOBA,12,interpolated,49.658611,-99.862778,7382,92.7,
Prussia,SASKATCHEWAN,12,interpolated,50.466303,-105.717983,26694,182.1,
McLean Siding,MANITOBA,11,interpolated,50.145,-99.683889,2225,108.6,
Elswick,SASKATCHEWAN,11,interpolated,51.581741,-106.213034,5221,172.2,
Madill,MANITOBA,11,interpolated,49.658611,-99.862778,7382,92.7,
Lydden,SASKATCHEWAN,11,interpolated,51.298542,-105.047323,2147,152.0,
Deveron,SASKATCHEWAN,11,interpolated,50.466303,-105.717983,26694,182.1,
Viola,SASKATCHEWAN,11,interpolated,51.616727,-105.809146,17381,184.7,
Bott,ALBERTA,11,interpolated,50.88,-112.866667,14055,155.7,
Cupar,MANITOBA,11,interpolated,49.658611,-99.862778,7382,92.7,
Francis,MANITOBA,11,interpolated,49.658611,-99.862778,7382,92.7,
Markinch,MANITOBA,11,interpolated,49.658611,-99.862778,7382,92.7,
Milestone,MANITOBA,11,interpolated,49.658611,-99.862778,7382,92.7,
Oxbow,MANITOBA,11,interpolated,49.658611,-99.862778,7382,92.7,
Rouleau,MANITOBA,11,interpolated,49.658611,-99.862778,7382,92.7,
Noble,ALBERTA,10,interpolated,50.88,-112.866667,14055,155.7,
Lovat,SASKATCHEWAN,10,interpolated,51.581741,-106.213034,5221,172.2,
Drake,MANITOBA,10,interpolated,50.145,-99.683889,2225,108.6,
Pickthall,SASKATCHEWAN,10,interpolated,50.466303,-105.717983,26694,182.1,
Abernethy,MANITOBA,10,interpolated,49.658611,-99.862778,7382,92.7,
Drinkwater,MANITOBA,10,interpolated,49.658611,-99.862778,7382,92.7,
Fillmore,MANITOBA,10,interpolated,49.658611,-99.862778,7382,92.7,
Gainsboro,MANITOBA,10,interpolated,49.658611,-99.862778,7382,92.7,
Kisbey,MANITOBA,10,interpolated,49.658611,-99.862778,7382,92.7,
Lang,MANITOBA,10,interpolated,49.658611,-99.862778,7382,92.7,
Macoun,MANITOBA,10,interpolated,49.658611,-99.862778,7382,92.7,
Moosomin,MANITOBA,10,interpolated,49.658611,-99.862778,7382,92.7,
Pense,MANITOBA,10,interpolated,49.658611,-99.862778,7382,92.7,
Yellow Grass,MANITOBA,10,interpolated,49.658611,-99.862778,7382,92.7,
Noremac,SASKATCHEWAN,10,interpolated,51.581741,-106.213034,5221,172.2,
Port Arthur,BRITISH COLUMBIA,9,interpolated,49.261111,-123.113889,171,16.0,
Halliday,ALBERTA,9,interpolated,52.834167,-112.572222,6568,125.6,
Terence,MANITOBA,9,interpolated,50.236667,-99.730833,3772,114.8,
Factoria,SASKATCHEWAN,9,interpolated,51.616727,-105.809146,17381,184.7,
Horton,MANITOBA,9,interpolated,50.236667,-99.730833,3772,114.8,
Liege,MANITOBA,9,interpolated,50.236667,-99.730833,3772,114.8,
Minmar,MANITOBA,9,interpolated,50.236667,-99.730833,3772,114.8,
Armistice,ALBERTA,9,interpolated,52.834167,-112.572222,6568,125.6,
Ladstock,SASKATCHEWAN,9,interpolated,50.466303,-105.717983,26694,182.1,
Peacedale,SASKATCHEWAN,9,interpolated,51.616727,-105.809146,17381,184.7,
Alameda,MANITOBA,9,interpolated,49.658611,-99.862778,7382,92.7,
Creelman,MANITOBA,9,interpolated,49.658611,-99.862778,7382,92.7,
Glen Ewen,MANITOBA,9,interpolated,49.658611,-99.862778,7382,92.7,
Grayson,MANITOBA,9,interpolated,49.658611,-99.862778,7382,92.7,
Maple Creek,MANITOBA,9,interpolated,49.658611,-99.862778,7382,92.7,
Neville,MANITOBA,9,interpolated,49.658611,-99.862778,7382,92.7,
Prelate,MANITOBA,9,interpolated,49.658611,-99.862778,7382,92.7,
Prussia,MANITOBA,9,interpolated,49.658611,-99.862778,7382,92.7,
Rush Lake,MANITOBA,9,interpolated,49.658611,-99.862778,7382,92.7,
Sceptre,MANITOBA,9,interpolated,49.658611,-99.862778,7382,92.7,
Webb,MANITOBA,9,interpolated,49.658611,-99.862778,7382,92.7,
Station: 1,ONTARIO,9,interpolated,48.354336,-89.262676,322,8.8,
Winnipeg,,8,no_province_bbox,,,0,,
Ashdown,MANITOBA,8,interpolated,50.145,-99.683889,2225,108.6,
Coblenz,SASKATCHEWAN,8,interpolated,51.298542,-105.047323,2147,152.0,
Carlsberg,SASKATCHEWAN,8,interpolated,51.581741,-106.213034,5221,172.2,
Pollock Siding,SASKATCHEWAN,8,interpolated,51.298542,-105.047323,2147,152.0,
Elliott Siding,MANITOBA,8,interpolated,50.145,-99.683889,2225,108.6,
Terrence,MANITOBA,8,interpolated,50.145,-99.683889,2225,108.6,
Engen Siding,SASKATCHEWAN,8,interpolated,50.466303,-105.717983,26694,182.1,
Tataqua,SASKATCHEWAN,8,interpolated,50.466303,-105.717983,26694,182.1,
Factoria Siding,SASKATCHEWAN,8,interpolated,51.581741,-106.213034,5221,172.2,
Scope,ALBERTA,8,interpolated,50.88,-112.866667,14055,155.7,
Echo,SASKATCHEWAN,8,interpolated,50.466303,-105.717983,26694,182.1,
Hocy,SASKATCHEWAN,8,interpolated,51.616727,-105.809146,17381,184.7,
Hathaway Siding,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Agnew,MANITOBA,8,interpolated,50.236667,-99.730833,3772,114.8,
Christie,MANITOBA,8,interpolated,50.236667,-99.730833,3772,114.8,
Coatstone,MANITOBA,8,interpolated,50.236667,-99.730833,3772,114.8,
Roe,SASKATCHEWAN,8,interpolated,51.616727,-105.809146,17381,184.7,
Adanac,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Balcarres,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Duval,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Earl Grey,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Elbow,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Elfros,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Frobisher,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Glenside,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Govan,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Grand Coulee,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Keeler,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Kincaid,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Lajord,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Lemberg,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Loreburn,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Limerick,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Marquis,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Mortlach,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Ogema,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Osage,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Qu'Appelle,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Rocanville,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Simpson,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Southey,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Sovereign,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Strassburg,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Strongfield,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Shaunavon,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Tuxford,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Tyvan,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Woodrow,MANITOBA,8,interpolated,49.658611,-99.862778,7382,92.7,
Bideford,ALBERTA,8,interpolated,50.88,-112.866667,14055,155.7,
Holden,SASKATCHEWAN,8,interpolated,51.298542,-105.047323,2147,152.0,
Fort William,ALBERTA,8,interpolated,50.88,-112.866667,14055,155.7,
Gull,SASKATCHEWAN,8,interpolated,50.466303,-105.717983,26694,182.1,
rth,,7,no_province_bbox,,,0,,
Winkler,,7,no_province_bbox,,,0,,
Grays,MANITOBA,7,interpolated,50.145,-99.683889,2225,108.6,
Sander,SASKATCHEWAN,7,interpolated,51.298542,-105.047323,2147,152.0,
Mecheche,ALBERTA,7,interpolated,52.583889,-112.300833,1500,125.9,
Commerce,ALBERTA,7,too_few_neighbors,,,0,,
Kilty,MANITOBA,7,interpolated,50.236667,-99.730833,3772,114.8,
Valpoy,MANITOBA,7,interpolated,50.236667,-99.730833,3772,114.8,
Reigate,SASKATCHEWAN,7,interpolated,50.466303,-105.717983,26694,182.1,
Mecheché,ALBERTA,7,interpolated,52.834167,-112.572222,6568,125.6,
Mechesche,ALBERTA,7,interpolated,52.834167,-112.572222,6568,125.6,
Weiss,ALBERTA,7,interpolated,52.834167,-112.572222,6568,125.6,
Aneroid,MANITOBA,7,interpolated,49.658611,-99.862778,7382,92.7,
Abbey,MANITOBA,7,interpolated,49.658611,-99.862778,7382,92.7,
Ernfold,MANITOBA,7,interpolated,49.658611,-99.862778,7382,92.7,
Halbrite,MANITOBA,7,interpolated,49.658611,-99.862778,7382,92.7,
Hazenmore,MANITOBA,7,interpolated,49.658611,-99.862778,7382,92.7,
Holdfast,MANITOBA,7,interpolated,49.658611,-99.862778,7382,92.7,
Imperial,MANITOBA,7,interpolated,49.658611,-99.862778,7382,92.7,
Leslie,MANITOBA,7,interpolated,49.658611,-99.862778,7382,92.7,
Luseland,MANITOBA,7,interpolated,49.658611,-99.862778,7382,92.7,
Lemsford,MANITOBA,7,interpolated,49.658611,-99.862778,7382,92.7,
Lancer,MANITOBA,7,interpolated,49.658611,-99.862778,7382,92.7,
Meyronne,MANITOBA,7,interpolated,49.658611,-99.862778,7382,92.7,
Pennant,MANITOBA,7,interpolated,49.658611,-99.862778,7382,92.7,
Salvador,MANITOBA,7,interpolated,49.658611,-99.862778,7382,92.7,
Sedley,MANITOBA,7,interpolated,49.658611,-99.862778,7382,92.7,
Wapella,MANITOBA,7,interpolated,49.658611,-99.862778,7382,92.7,
Wymark,MANITOBA,7,interpolated,49.658611,-99.862778,7382,92.7,
eroid,SASKATCHEWAN,7,interpolated,50.466303,-105.717983,26694,182.1,
ood,,6,no_province_bbox,,,0,,
Culross,,6,no_province_bbox,,,0,,
Page,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Carlstadt,ALBERTA,6,interpolated,50.88,-112.866667,14055,155.7,
Neidpath,ALBERTA,6,interpolated,50.88,-112.866667,14055,155.7,
Raith (Royal Park),ALBERTA,6,interpolated,52.583889,-112.300833,1500,125.9,
Rochfort,ALBERTA,6,interpolated,52.583889,-112.300833,1500,125.9,
Baldwin,SASKATCHEWAN,6,interpolated,50.466303,-105.717983,26694,182.1,
Titian,ALBERTA,6,interpolated,50.88,-112.866667,14055,155.7,
Euclid,SASKATCHEWAN,6,interpolated,51.616727,-105.809146,17381,184.7,
Sclanders Sdg,SASKATCHEWAN,6,interpolated,50.466303,-105.717983,26694,182.1,
Alcock..... (Glendon),ALBERTA,6,interpolated,52.834167,-112.572222,6568,125.6,
Fareham,ALBERTA,6,interpolated,50.88,-112.866667,14055,155.7,
Antler,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Cutknife,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Dubuc,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Dysart,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Expanse,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Hawarden,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Herschel,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Kandahar,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Kronau,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Liberty,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
La Fleche,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Midale,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
McTaggart,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Neudorf,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Penzance,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Phippen,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Piapot,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Redvers,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Saltcoats,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Springside,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Stalwart,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Stranraer,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Summerberry,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Success,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Tompkins,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Welwyn,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Rosthern,MANITOBA,6,interpolated,50.145,-99.683889,2225,108.6,
Lafleche,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Barons,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Carmangay,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Claresholm,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Provost,MANITOBA,6,interpolated,49.658611,-99.862778,7382,92.7,
Kainsack,SASKATCHEWAN,6,interpolated,51.581741,-106.213034,5221,172.2,
Dipple Spur,MANITOBA,6,interpolated,50.236667,-99.730833,3772,114.8,
Brett Siding,SASKATCHEWAN,6,interpolated,51.616727,-105.809146,17381,184.7,
Mecheshe,ALBERTA,6,interpolated,52.834167,-112.572222,6568,125.6,
Alexander,,5,no_province_bbox,,,0,,
Cypress River,,5,no_province_bbox,,,0,,
Hamiota,,5,no_province_bbox,,,0,,
Holland,,5,no_province_bbox,,,0,,
Manitou,,5,no_province_bbox,,,0,,
Melita,,5,no_province_bbox,,,0,,
Newdale,,5,no_province_bbox,,,0,,
Ninga,,5,no_province_bbox,,,0,,
§St. Boniface,,5,no_province_bbox,,,0,,
Strathclair,,5,no_province_bbox,,,0,,
Bremner's Sdg,ALBERTA,5,interpolated,52.834167,-112.951111,509,113.4,
Dipples Spur,MANITOBA,5,interpolated,50.145,-99.683889,2225,108.6,
Dodd's Siding,ALBERTA,5,interpolated,52.583889,-112.300833,1500,125.9,
Ghost Pine,ALBERTA,5,interpolated,52.834167,-112.951111,509,113.4,
Eburne,BRITISH COLUMBIA,5,too_few_neighbors,,,0,,
Calgary,ONTARIO,5,interpolated,48.354336,-89.262676,322,8.8,
Edmonton South,ALBERTA,5,interpolated,50.88,-112.866667,14055,155.7,
Charboneau,ALBERTA,5,interpolated,52.834167,-112.572222,6568,125.6,
Anglia,MANITOBA,5,interpolated,49.658611,-99.862778,7382,92.7,
Asquith,MANITOBA,5,interpolated,49.658611,-99.862778,7382,92.7,
Bridgeford,MANITOBA,5,interpolated,49.658611,-99.862778,7382,92.7,
Broderick,MANITOBA,5,interpolated,49.658611,-99.862778,7382,92.7,
Cabri,MANITOBA,5,interpolated,49.658611,-99.862778,7382,92.7,
Carievale,MANITOBA,5,interpolated,49.658611,-99.862778,7382,92.7,
Carlyle,MANITOBA,5,interpolated,49.658611,-99.862778,7382,92.7,
Carnduff,MANITOBA,5,interpolated,49.658611,-99.862778,7382,92.7,
Cymric,MANITOBA,5,interpolated,49.658611,-99.862778,7382,92.7,
Denzil,MANITOBA,5,interpolated,49.658611,-99.862778,7382,92.7,
Fairlight,MANITOBA,5,interpolated,49.658611,-99.862778,7382,92.7,
Fleming,MANITOBA,5,interpolated,49.658611,-99.862778,7382,92.7,
Jansen,MANITOBA,5,interpolated,49.658611,-99.862778,7382,92.7,
Pangman,MANITOBA,5,interpolated,49.658611,-99.862778,7382,92.7,
Plenty,MANITOBA,5,interpolated,49.658611,-99.862778,7382,92.7,
Plunkett,MANITOBA,5,interpolated,49.658611,-99.862778,7382,92.7,
Primate,MANITOBA,5,interpolated,49.658611,-99.862778,7382,92.7,
Red Jacket,MANITOBA,5,interpolated,49.658611,-99.862778,7382,92.7,
Rockhaven,MANITOBA,5,interpolated,49.658611,-99.862778,7382,92.7,
Readlyn,MANITOBA,5,interpolated,49.658611,-99.862778,7382,92.7,
Shackleton,MANITOBA,5,interpolated,49.658611,-99.862778,7382,92.7,
Tugaska,MANITOBA,5,interpolated,49.658611,-99.862778,7382,92.7,
Tramping Lake,MANITOBA,5,interpolated,49.658611,-99.862778,7382,92.7,
