station,province,rows,status,lat,lon,n_neighbors,neighbor_spread_km,rail_dist_km
Amisk,MANITOBA,2,interpolated,49.658611,-99.862778,7382,92.7,
Bawlf,MANITOBA,2,interpolated,49.658611,-99.862778,7382,92.7,
Cheadle,MANITOBA,2,interpolated,49.658611,-99.862778,7382,92.7,
Coaldale,MANITOBA,2,interpolated,49.658611,-99.862778,7382,92.7,
Consort,MANITOBA,2,interpolated,49.658611,-99.862778,7382,92.7,
Hobbema,MANITOBA,2,interpolated,49.658611,-99.862778,7382,92.7,
Hughenden,MANITOBA,2,interpolated,49.658611,-99.862778,7382,92.7,
Indus,MANITOBA,2,interpolated,49.658611,-99.862778,7382,92.7,
Irvine,MANITOBA,2,interpolated,49.658611,-99.862778,7382,92.7,
Iddesleigh,MANITOBA,2,interpolated,49.658611,-99.862778,7382,92.7,
Jenner,MANITOBA,2,interpolated,49.658611,-99.862778,7382,92.7,
Kerrimuir,MANITOBA,2,interpolated,49.658611,-99.862778,7382,92.7,
Loyalist,MANITOBA,2,interpolated,49.658611,-99.862778,7382,92.7,
Mazeppa,MANITOBA,2,interpolated,49.658611,-99.862778,7382,92.7,
Namaka,MANITOBA,2,interpolated,49.658611,-99.862778,7382,92.7,
Ohaton,MANITOBA,2,interpolated,49.658611,-99.862778,7382,92.7,
Okotoks,MANITOBA,2,interpolated,49.658611,-99.862778,7382,92.7,
Penhold,MANITOBA,2,interpolated,49.658611,-99.862778,7382,92.7,
Ponoka,MANITOBA,2,interpolated,49.658611,-99.862778,7382,92.7,
Raley,MANITOBA,2,interpolated,49.658611,-99.862778,7382,92.7,
Seven Persons,MANITOBA,2,interpolated,49.658611,-99.862778,7382,92.7,
Welling,MANITOBA,2,interpolated,49.658611,-99.862778,7382,92.7,
Whitla,MANITOBA,2,interpolated,49.658611,-99.862778,7382,92.7,
Elliott's Siding,MANITOBA,2,interpolated,50.145,-99.683889,2225,108.6,
Wasewa,MANITOBA,2,interpolated,50.145,-99.683889,2225,108.6,
Strong's Sdg,SASKATCHEWAN,2,interpolated,51.581741,-106.213034,5221,172.2,
Justice,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Lazare,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Argo,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Atwater,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Benson,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Birmingham,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Clavet,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Coblentz,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Coleville,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Domremy,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Driver,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Ebenezer,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Edgeley,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Eskbank,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Goodeve,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Huntoon,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Itune,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Juniata,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Kelliber,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Kinley,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Lake Valley,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Leney,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Lestock,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Millerdale,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Normanton,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Otthon,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Punnichy,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Quinton,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Rainton,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Reford,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Rowatt,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Steelman,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Stony Beach,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Tako,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Viewfield,ALBERTA,2,interpolated,52.834167,-112.951111,509,113.4,
Griffen,MANITOBA,2,interpolated,49.424444,-98.014444,318,80.8,
"West St. John, N. B",ONTARIO,2,interpolated,48.354336,-89.262676,322,8.8,
Phone Hill,SASKATCHEWAN,2,interpolated,51.581741,-106.213034,5221,172.2,
Strong Sdg,SASKATCHEWAN,2,interpolated,51.581741,-106.213034,5221,172.2,
"W. St. John, N.B",QUEBEC,2,interpolated,45.508822,-73.554077,9,0.0,
Arlet,SASKATCHEWAN,2,interpolated,50.466303,-105.717983,26694,182.1,
Biera,SASKATCHEWAN,2,interpolated,50.466303,-105.717983,26694,182.1,
Gionnel,SASKATCHEWAN,2,interpolated,50.466303,-105.717983,26694,182.1,
Brocking,SASKATCHEWAN,2,interpolated,51.581741,-106.213034,5221,172.2,
Conder,SASKATCHEWAN,2,interpolated,51.581741,-106.213034,5221,172.2,
Hvas,SASKATCHEWAN,2,interpolated,51.581741,-106.213034,5221,172.2,
Lampiran,SASKATCHEWAN,2,interpolated,51.581741,-106.213034,5221,172.2,
Lipsort,SASKATCHEWAN,2,interpolated,51.581741,-106.213034,5221,172.2,
Rumyrade,SASKATCHEWAN,2,interpolated,51.581741,-106.213034,5221,172.2,
Tiev,SASKATCHEWAN,2,interpolated,51.581741,-106.213034,5221,172.2,
Fleott,SASKATCHEWAN,2,interpolated,51.298542,-105.047323,2147,152.0,
Johanna,SASKATCHEWAN,2,interpolated,51.298542,-105.047323,2147,152.0,
Newfield,SASKATCHEWAN,2,interpolated,51.298542,-105.047323,2147,152.0,
Fincastric,ALBERTA,2,interpolated,50.88,-112.866667,14055,155.7,
Innistrue,ALBERTA,2,interpolated,52.583889,-112.300833,1500,125.9,
Mechechen,ALBERTA,2,interpolated,52.583889,-112.300833,1500,125.9,
Bass Lake,MANITOBA,2,interpolated,49.998889,-99.971944,208,55.4,
Bruce,MANITOBA,2,interpolated,49.998889,-99.971944,208,55.4,
Elmora,MANITOBA,2,interpolated,49.998889,-99.971944,208,55.4,
Jarrow,MANITOBA,2,interpolated,49.998889,-99.971944,208,55.4,
New Norway,MANITOBA,2,interpolated,49.998889,-99.971944,208,55.4,
Ribstone,MANITOBA,2,interpolated,49.998889,-99.971944,208,55.4,
Wainwright,MANITOBA,2,interpolated,49.998889,-99.971944,208,55.4,
St. B. M,MANITOBA,2,interpolated,50.145,-99.683889,2225,108.6,
allet,SASKATCHEWAN,2,interpolated,50.466303,-105.717983,26694,182.1,
Hoblema,ALBERTA,2,interpolated,50.88,-112.866667,14055,155.7,
Mezappa,ALBERTA,2,interpolated,50.88,-112.866667,14055,155.7,
Calgary,BRITISH COLUMBIA,2,too_few_neighbors,,,0,,
Winnipeg,BRITISH COLUMBIA,2,too_few_neighbors,,,0,,
Mecherche,ALBERTA,2,interpolated,52.583889,-112.300833,1500,125.9,
Lenore Lake,MANITOBA,2,interpolated,49.658611,-99.862778,7382,92.7,
St. Alpehe,SASKATCHEWAN,2,interpolated,50.466303,-105.717983,26694,182.1,
Young's Siding...*,SASKATCHEWAN,2,interpolated,51.616727,-105.809146,17381,184.7,
Bradshaw.....(A),ALBERTA,2,interpolated,50.88,-112.866667,14055,155.7,
Charbonneau,ALBERTA,2,interpolated,52.834167,-112.572222,6568,125.6,
Fann,ALBERTA,2,interpolated,52.834167,-112.572222,6568,125.6,
Selanders Siding,SASKATCHEWAN,2,interpolated,50.466303,-105.717983,26694,182.1,
Ashbury,,1,no_province_bbox,,,0,,
Balmoral,,1,no_province_bbox,,,0,,
jour,,1,no_province_bbox,,,0,,
icensed,,1,no_province_bbox,,,0,,
Coulter,,1,no_province_bbox,,,0,,
Chillon Siding,,1,no_province_bbox,,,0,,
Dufrost,,1,no_province_bbox,,,0,,
Ebor,,1,no_province_bbox,,,0,,
Ewart,,1,no_province_bbox,,,0,,
East Selkirk,,1,no_province_bbox,,,0,,
Findlay,,1,no_province_bbox,,,0,,
*Not Licensed,,1,no_province_bbox,,,0,,
Headingly,,1,no_province_bbox,,,0,,
Harnisworth,,1,no_province_bbox,,,0,,
Hazelridge,,1,no_province_bbox,,,0,,
Landseer,,1,no_province_bbox,,,0,,
La Salle,,1,no_province_bbox,,,0,,
Manson,,1,no_province_bbox,,,0,,
Melbourne,,1,no_province_bbox,,,0,,
Menteith,,1,no_province_bbox,,,0,,
Millwood,,1,no_province_bbox,,,0,,
Moore Park,,1,no_province_bbox,,,0,,
McTavish,,1,no_province_bbox,,,0,,
Niverville,,1,no_province_bbox,,,0,,
Routledgè,,1,no_province_bbox,,,0,,
Riverdale,,1,no_province_bbox,,,0,,
St. Claude,,1,no_province_bbox,,,0,,
Treesbank,,1,no_province_bbox,,,0,,
Varcoe,,1,no_province_bbox,,,0,,
Dante,SASKATCHEWAN,1,interpolated,50.466303,-105.717983,26694,182.1,
Engen's Sdg,SASKATCHEWAN,1,interpolated,50.466303,-105.717983,26694,182.1,
Junnifail,ALBERTA,1,interpolated,50.88,-112.866667,14055,155.7,
Orrville,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Lowell,SASKATCHEWAN,1,interpolated,51.581741,-106.213034,5221,172.2,
Oster,SASKATCHEWAN,1,interpolated,51.581741,-106.213034,5221,172.2,
Arat,SASKATCHEWAN,1,interpolated,51.298542,-105.047323,2147,152.0,
Young Sdg,SASKATCHEWAN,1,interpolated,51.298542,-105.047323,2147,152.0,
Station. 1,ONTARIO,1,interpolated,44.5014,-79.85847,27,92.7,
Hayter,SASKATCHEWAN,1,interpolated,50.466303,-105.717983,26694,182.1,
Pandoun,SASKATCHEWAN,1,interpolated,50.466303,-105.717983,26694,182.1,
Radium,SASKATCHEWAN,1,interpolated,50.466303,-105.717983,26694,182.1,
Forrest,ALBERTA,1,interpolated,50.88,-112.866667,14055,155.7,
1st Siding West of Tessier,SASKATCHEWAN,1,interpolated,51.581741,-106.213034,5221,172.2,
2nd Siding South of Melfort,SASKATCHEWAN,1,interpolated,51.581741,-106.213034,5221,172.2,
Whitton Siding,SASKATCHEWAN,1,interpolated,51.581741,-106.213034,5221,172.2,
Nbrmanton,SASKATCHEWAN,1,interpolated,51.298542,-105.047323,2147,152.0,
Kilby,MANITOBA,1,interpolated,50.236667,-99.730833,3772,114.8,
Douai,SASKATCHEWAN,1,interpolated,50.466303,-105.717983,26694,182.1,
Bluff Centre,ALBERTA,1,too_few_neighbors,,,0,,
Airedale,SASKATCHEWAN,1,interpolated,50.466303,-105.717983,26694,182.1,
Amberley,SASKATCHEWAN,1,interpolated,50.466303,-105.717983,26694,182.1,
Adine,SASKATCHEWAN,1,interpolated,51.616727,-105.809146,17381,184.7,
Hummell,SASKATCHEWAN,1,interpolated,51.616727,-105.809146,17381,184.7,
Longstaff,SASKATCHEWAN,1,interpolated,51.616727,-105.809146,17381,184.7,
St. Kilda,SASKATCHEWAN,1,interpolated,51.616727,-105.809146,17381,184.7,
Fahler,ALBERTA,1,interpolated,55.170833,-117.270139,258,119.2,
Commerce.....*,ALBERTA,1,too_few_neighbors,,,0,,
Rigworth,SASKATCHEWAN,1,interpolated,51.616727,-105.809146,17381,184.7,
Siding 4.4,ALBERTA,1,interpolated,52.834167,-112.572222,6568,125.6,
Willenhall,ALBERTA,1,interpolated,52.834167,-112.572222,6568,125.6,
Winnipeg... Mfg. E,MANITOBA,1,interpolated,50.236667,-99.730833,3772,114.8,
Engen,SASKATCHEWAN,1,interpolated,50.466303,-105.717983,26694,182.1,
Luella,SASKATCHEWAN,1,interpolated,50.466303,-105.717983,26694,182.1,
Medicine Hat Mig. E,ALBERTA,1,interpolated,50.88,-112.866667,14055,155.7,
Pushley,ALBERTA,1,interpolated,50.88,-112.866667,14055,155.7,
Wellsdale,ALBERTA,1,interpolated,50.88,-112.866667,14055,155.7,
Edmonton Mig. E,ALBERTA,1,interpolated,52.834167,-112.572222,6568,125.6,
Madiil,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Edenbridge,SASKATCHEWAN,1,interpolated,50.466303,-105.717983,26694,182.1,
Melfort Extension Mile 10-4,SASKATCHEWAN,1,interpolated,50.466303,-105.717983,26694,182.1,
Battleford Mfg. E,SASKATCHEWAN,1,interpolated,51.616727,-105.809146,17381,184.7,
Dodsland Subdivision,SASKATCHEWAN,1,interpolated,51.616727,-105.809146,17381,184.7,
M.P. 50-3,SASKATCHEWAN,1,interpolated,51.616727,-105.809146,17381,184.7,
Medicine Hat Mfg. E,ALBERTA,1,interpolated,50.88,-112.866667,14055,155.7,
Alliance Branch Mile- age 10,ALBERTA,1,interpolated,52.834167,-112.572222,6568,125.6,
Poc,ALBERTA,1,interpolated,52.834167,-112.572222,6568,125.6,
Piché,SASKATCHEWAN,1,interpolated,50.466303,-105.717983,26694,182.1,
Crowtherview,SASKATCHEWAN,1,interpolated,51.616727,-105.809146,17381,184.7,
Lawrence Siding,SASKATCHEWAN,1,interpolated,51.616727,-105.809146,17381,184.7,
Mile 102-2 Tisdale Sub. Div,SASKATCHEWAN,1,interpolated,51.616727,-105.809146,17381,184.7,
Mileage 10 N.E. of Whittome,SASKATCHEWAN,1,interpolated,51.616727,-105.809146,17381,184.7,
Gabriel,ALBERTA,1,interpolated,52.834167,-112.572222,6568,125.6,
Mileage 10..... (Alliance Branch),ALBERTA,1,interpolated,52.834167,-112.572222,6568,125.6,
Rca,MANITOBA,1,interpolated,50.236667,-99.730833,3772,114.8,
Eddyside,SASKATCHEWAN,1,interpolated,50.466303,-105.717983,26694,182.1,
Leahurst (Hood),SASKATCHEWAN,1,interpolated,50.466303,-105.717983,26694,182.1,
"Sdg. No. 1, Lanigan",SASKATCHEWAN,1,interpolated,50.466303,-105.717983,26694,182.1,
Lawrence,SASKATCHEWAN,1,interpolated,51.616727,-105.809146,17381,184.7,
Mile 102.2 Tisdale Sub Div,SASKATCHEWAN,1,interpolated,51.616727,-105.809146,17381,184.7,
Mileage 10 N. E. of Whittome,SASKATCHEWAN,1,interpolated,51.616727,-105.809146,17381,184.7,
Siding 10..... (Alliance Branch),ALBERTA,1,interpolated,52.834167,-112.572222,6568,125.6,
Broro,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Clonmel,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Council,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Diana,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Engen Sdg,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Hazel Cliffe,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Patrick Sdg,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Pontiox,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Radium,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Aliz,ALBERTA,1,interpolated,50.88,-112.866667,14055,155.7,
Ashdown,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Argyle,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Beaver,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Birdtail Creek,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Brumlie,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Butler,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Cardale,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Cordova,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Decker,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Dropmore,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Dufresne,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Elie,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Elliots,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Golden Stream,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Groose Isle,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Hope Farm,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Howden,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Jordan,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Katrim,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Laurier,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Lavenham,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Lena,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Makaroff,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Mayfield,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Menzies,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Methven Junction,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Minitonas,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
McLean,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Neelin,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Petrel,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Pleasant Point,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Riding Mountain,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Rounthwaite,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Rufford Siding,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
St. Anne,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
St. Agathe,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
*St. Boniface,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
St. Rose du Lac,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Shellmouth,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Silver Plains,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Smith Spur,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Stephenfield,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Underhill,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Union Point,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Valley River,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Wassawa,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Woodnorth,BRITISH COLUMBIA,1,interpolated,49.183333,-122.55,37,74.8,
Ballock,SASKATCHEWAN,1,interpolated,51.581741,-106.213034,5221,172.2,
Lindstrom,SASKATCHEWAN,1,interpolated,51.298542,-105.047323,2147,152.0,
Stations. 1,ONTARIO,1,interpolated,48.354336,-89.262676,322,8.8,
Stations 2,ONTARIO,1,interpolated,48.354336,-89.262676,322,8.8,
Hordeon,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Council,SASKATCHEWAN,1,interpolated,50.466303,-105.717983,26694,182.1,
Patrick Sdg,SASKATCHEWAN,1,interpolated,50.466303,-105.717983,26694,182.1,
Tatugua,SASKATCHEWAN,1,interpolated,50.466303,-105.717983,26694,182.1,
Fusilier,ALBERTA,1,interpolated,50.88,-112.866667,14055,155.7,
Strathmead,ALBERTA,1,interpolated,50.88,-112.866667,14055,155.7,
Elliotts,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Mile 68 Wakopa Extn,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Wassawa,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Bayard,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Beatty,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Brancepath,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Bresaylor,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Browning,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Bryant,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Carlsberg,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Carmel,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Clayband,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Cullen,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Dalzell,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Dana,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Davis,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Duck Lake,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Elswick,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Findlater,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Hyas,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Invermay,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
