station,province,rows,status,lat,lon,n_neighbors,neighbor_spread_km,rail_dist_km
Jameson,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Kelso,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Kingford,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Kipling,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Langbank,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Lickford,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Lovat,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Mennon,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Meota,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Merid,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Mervin,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Parkman,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Paswegin,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Prince,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Ritchie,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Runnymede,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Ryerson,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Spring Valley,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
St. Brieux,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Strong's Siding,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Tiny,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Valparaiso,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Vandura,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Weldon,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Wordsworth,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Beiseker,SASKATCHEWAN,1,interpolated,51.298542,-105.047323,2147,152.0,
Bremner's Sdg,SASKATCHEWAN,1,interpolated,51.298542,-105.047323,2147,152.0,
Grainger,SASKATCHEWAN,1,interpolated,51.298542,-105.047323,2147,152.0,
Mirror,SASKATCHEWAN,1,interpolated,51.298542,-105.047323,2147,152.0,
Nestor,SASKATCHEWAN,1,interpolated,51.298542,-105.047323,2147,152.0,
New Norway,SASKATCHEWAN,1,interpolated,51.298542,-105.047323,2147,152.0,
Poe,SASKATCHEWAN,1,interpolated,51.298542,-105.047323,2147,152.0,
Shonta,SASKATCHEWAN,1,interpolated,51.298542,-105.047323,2147,152.0,
Trochu,SASKATCHEWAN,1,interpolated,51.298542,-105.047323,2147,152.0,
Wainwright,SASKATCHEWAN,1,interpolated,51.298542,-105.047323,2147,152.0,
Stations. 2,ONTARIO,1,interpolated,48.354336,-89.262676,322,8.8,
Stations. 2,QUEBEC,1,interpolated,45.508822,-73.554077,9,0.0,
Ipswich Sdg,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Ambassador,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Brora,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Brightmore,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Cadillac,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Clenmel,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Court,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Chrysler,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Crichton,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Diana Siding,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Dumas,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Engen Siding,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Fusileer,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Fertile,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Govenlock,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Hazelcliffe,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Keppel,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Noelby,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Outram,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Patrick Siding,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Plassey,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Ravensorag,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
South Fork,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Stelcam,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Tatagua,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Vidora,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Airdrie,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Barnwell,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Bideford,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Bittern Lake,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Bowden,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Bradshaw's Sdg,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Brooks,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Bindloss,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Clive,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Commerce,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Cowley,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Crowfoot,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Czar,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Daysland,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Dalemead,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Diamond City,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Duchess,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Ellerslie,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Enebant,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Ensign,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Erskine,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Etizicam,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Fincastle,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Fleet,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Gadsby,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Glenbow,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Hussar,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Innisfail,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Keoma,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Lundbreck,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Millet,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Morningside,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Metiscow,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Millicent,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Olda,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Pearce,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Pancras,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Patricia,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Pakawki,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Redcliff,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Tees,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Throne,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Tilley,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Titian,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Tudor,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Walsh,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Wilson,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Watts,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Newton Sdg,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Rufford Sdg,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Blamo,SASKATCHEWAN,1,interpolated,51.581741,-106.213034,5221,172.2,
Dingman,SASKATCHEWAN,1,interpolated,51.581741,-106.213034,5221,172.2,
Pasweigen,SASKATCHEWAN,1,interpolated,51.581741,-106.213034,5221,172.2,
Hyas,ALBERTA,1,interpolated,52.583889,-112.300833,1500,125.9,
Scotsville,ALBERTA,1,interpolated,52.583889,-112.300833,1500,125.9,
Arrow River,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Barr,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Caye,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Dugald,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Firdale,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Fortier,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Gregg,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Harte,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Ingelow,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Knox,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Levine,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Oakner,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Rea,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Adams,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Archydal,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Asquith,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Avonhurst,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Balcarres,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Bremen,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Breeze,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Brough,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Burdick,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Beaufield,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Cana,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Cando,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Carruthers,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Deborah,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Dodsland,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Duff,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Duro,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Eastview,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Edenwold,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Elcott,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Finnic,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Fort Qu'Appelle,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Franksberg,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Gallivan,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Gillespie,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Grandora,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Greene,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Grayburn,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Hoey,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Hoosier,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Hubbard,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Hawoods,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Innes,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Jasmin,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Lebret,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Lerose,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Lorlie,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Lydden,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Mansur,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Muscow,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Pattee,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Peoples,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Pollocks Siding,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Rowletta,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Rutan,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Ruthilda,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
End of Steel,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Sidmar,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Sander,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Tatsfield,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Undora,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Vera,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Yarbo,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Youngs Siding,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Zehner,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Zeneta,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
North Transcona Canadian Pacific Railway,ALBERTA,1,interpolated,55.170833,-117.270139,258,119.2,
*Moose Jaw..... Canadian Government Elevator,ALBERTA,1,interpolated,55.170833,-117.270139,258,119.2,
*Saskatoon..... Canadian Government Elevator,ALBERTA,1,interpolated,55.170833,-117.270139,258,119.2,
*Calgary..... Canadian Government Elevator,ALBERTA,1,interpolated,55.170833,-117.270139,258,119.2,
Stations. 4,ALBERTA,1,interpolated,55.170833,-117.270139,258,119.2,
Port Arthur,ALBERTA,1,interpolated,50.88,-112.866667,14055,155.7,
Prince Albert East,SASKATCHEWAN,1,interpolated,51.581741,-106.213034,5221,172.2,
SpruceGroveCentre,ALBERTA,1,interpolated,52.583889,-112.300833,1500,125.9,
Pollock's Sdg,SASKATCHEWAN,1,interpolated,51.298542,-105.047323,2147,152.0,
North Transcona Canadian Pacific Railway Elevator,ALBERTA,1,too_few_neighbors,,,0,,
Pt. McNicoll,ONTARIO,1,interpolated,48.354336,-89.262676,322,8.8,
Glenifer,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Landsur,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Moorspark,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Vareec,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Katrin,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Vitich,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Res,MANITOBA,1,interpolated,49.998889,-99.971944,208,55.4,
Astam,SASKATCHEWAN,1,interpolated,50.466303,-105.717983,26694,182.1,
Husch,SASKATCHEWAN,1,interpolated,50.466303,-105.717983,26694,182.1,
Hunce,SASKATCHEWAN,1,interpolated,50.466303,-105.717983,26694,182.1,
Carlsborg,SASKATCHEWAN,1,interpolated,51.581741,-106.213034,5221,172.2,
Jurson,SASKATCHEWAN,1,interpolated,51.581741,-106.213034,5221,172.2,
Parkinan,SASKATCHEWAN,1,interpolated,51.581741,-106.213034,5221,172.2,
Ft. Qu'Appelle,SASKATCHEWAN,1,interpolated,51.298542,-105.047323,2147,152.0,
Nomokis,SASKATCHEWAN,1,interpolated,51.298542,-105.047323,2147,152.0,
Rosietta,SASKATCHEWAN,1,interpolated,51.298542,-105.047323,2147,152.0,
Sarriar,SASKATCHEWAN,1,interpolated,51.298542,-105.047323,2147,152.0,
Ulaan,SASKATCHEWAN,1,interpolated,51.298542,-105.047323,2147,152.0,
Holmesma,ALBERTA,1,interpolated,50.88,-112.866667,14055,155.7,
Pleasant Valley,ALBERTA,1,interpolated,50.88,-112.866667,14055,155.7,
Nainao Siding,ALBERTA,1,interpolated,52.583889,-112.300833,1500,125.9,
Burke,MANITOBA,1,interpolated,49.998889,-99.971944,208,55.4,
Craburne,MANITOBA,1,interpolated,49.998889,-99.971944,208,55.4,
Dorenlee,MANITOBA,1,interpolated,49.998889,-99.971944,208,55.4,
Ferintosh,MANITOBA,1,interpolated,49.998889,-99.971944,208,55.4,
Fabyon,MANITOBA,1,interpolated,49.998889,-99.971944,208,55.4,
Greenshields,MANITOBA,1,interpolated,49.998889,-99.971944,208,55.4,
Ghost Pine,MANITOBA,1,interpolated,49.998889,-99.971944,208,55.4,
Kathryn,MANITOBA,1,interpolated,49.998889,-99.971944,208,55.4,
Kinsella,MANITOBA,1,interpolated,49.998889,-99.971944,208,55.4,
Kingman,MANITOBA,1,interpolated,49.998889,-99.971944,208,55.4,
"Mirror,",MANITOBA,1,interpolated,49.998889,-99.971944,208,55.4,
Poë,MANITOBA,1,interpolated,49.998889,-99.971944,208,55.4,
Shonts,MANITOBA,1,interpolated,49.998889,-99.971944,208,55.4,
Stoney Plains,MANITOBA,1,interpolated,49.998889,-99.971944,208,55.4,
Twining,MANITOBA,1,interpolated,49.998889,-99.971944,208,55.4,
Thoseland,MANITOBA,1,interpolated,49.424444,-98.014444,318,80.8,
razon,SASKATCHEWAN,1,interpolated,50.466303,-105.717983,26694,182.1,
Passador,SASKATCHEWAN,1,interpolated,50.466303,-105.717983,26694,182.1,
Paneras,ALBERTA,1,interpolated,50.88,-112.866667,14055,155.7,
Transcona,BRITISH COLUMBIA,1,too_few_neighbors,,,0,,
Moosejaw,BRITISH COLUMBIA,1,too_few_neighbors,,,0,,
St. Boniface,BRITISH COLUMBIA,1,too_few_neighbors,,,0,,
Titian,BRITISH COLUMBIA,1,too_few_neighbors,,,0,,
Fort McNichol,ONTARIO,1,interpolated,48.354336,-89.262676,322,8.8,
Veillette,ALBERTA,1,interpolated,52.583889,-112.300833,1500,125.9,
Mile 31,ALBERTA,1,interpolated,52.834167,-112.951111,509,113.4,
Moosejaw,ONTARIO,1,too_few_neighbors,,,0,,
Stations. 5,ONTARIO,1,too_few_neighbors,,,0,,
Bellot,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Torrence,MANITOBA,1,interpolated,50.145,-99.683889,2225,108.6,
Bellot,SASKATCHEWAN,1,interpolated,51.581741,-106.213034,5221,172.2,
Gulilce,SASKATCHEWAN,1,interpolated,51.581741,-106.213034,5221,172.2,
Ketchum,SASKATCHEWAN,1,interpolated,51.581741,-106.213034,5221,172.2,
Leahurst,SASKATCHEWAN,1,interpolated,50.466303,-105.717983,26694,182.1,
Mile 102.2,SASKATCHEWAN,1,interpolated,51.616727,-105.809146,17381,184.7,
Tisdale Sub Div,SASKATCHEWAN,1,interpolated,51.616727,-105.809146,17381,184.7,
Mott Siding,SASKATCHEWAN,1,interpolated,51.616727,-105.809146,17381,184.7,
Mileage Ten,ALBERTA,1,interpolated,52.834167,-112.572222,6568,125.6,
Martin's Spur,MANITOBA,1,interpolated,50.236667,-99.730833,3772,114.8,
Mile 102-2 (Tisdale Subdivision),SASKATCHEWAN,1,interpolated,51.616727,-105.809146,17381,184.7,
Mileage Ten..... (Via Ohaton),ALBERTA,1,interpolated,52.834167,-112.572222,6568,125.6,
Mileage 4.4..... (Alliance Subdivision),ALBERTA,1,interpolated,52.834167,-112.572222,6568,125.6,
Chrysler Siding.(A),SASKATCHEWAN,1,interpolated,50.466303,-105.717983,26694,182.1,
Hudson Bay Junc- tion,SASKATCHEWAN,1,interpolated,51.616727,-105.809146,17381,184.7,
Mile 102-2..... (Tisdale sub- division),SASKATCHEWAN,1,interpolated,51.616727,-105.809146,17381,184.7,
Elowick,SASKATCHEWAN,1,interpolated,51.616727,-105.809146,17381,184.7,
Cynget,ALBERTA,1,interpolated,50.88,-112.866667,14055,155.7,
Njer,ALBERTA,1,interpolated,50.88,-112.866667,14055,155.7,
Mileage 10-3..... (Alliance Subdivision),ALBERTA,1,interpolated,52.834167,-112.572222,6568,125.6,
Mileage 4-4..... (Alliance Subdivision),ALBERTA,1,interpolated,52.834167,-112.572222,6568,125.6,
Hathaway,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
St. Boniface.....*Soubry Grain & Feed Co. Ltd,MANITOBA,1,interpolated,49.658611,-99.862778,7382,92.7,
Hope Farm..... (Martin's Spur),MANITOBA,1,interpolated,50.236667,-99.730833,3772,114.8,
Mile 102-2..... (Tisdale Subdivision),SASKATCHEWAN,1,interpolated,51.616727,-105.809146,17381,184.7,
Taylor Spur,ALBERTA,1,interpolated,52.834167,-112.572222,6568,125.6,
